.eslintrc.js:292:                'no-await-in-loop': 'off',
tests/integration/components/citation-viewer/component-test.ts:28:        await render(hbs`<CitationViewer @citable={{this.node}} />`);
tests/integration/components/citation-viewer/component-test.ts:42:        const reg = await this.store.findRecord('registration', mirageReg.id);
tests/integration/components/citation-viewer/component-test.ts:45:        await render(hbs`<CitationViewer @citable={{this.node}} />`);
tests/integration/components/citation-viewer/component-test.ts:47:        await clickTrigger();
tests/integration/components/citation-viewer/component-test.ts:48:        await typeInSearch(mirageCitationStyle.title!);
tests/integration/components/citation-viewer/component-test.ts:52:        await click('[data-test-citation-search-result]');
tests/integration/components/contributor-list/component-test.ts:44:        const nodeWithContribs = await this.store.findRecord('node', node.id);
tests/integration/components/contributor-list/component-test.ts:47:        await render(hbs`<ContributorList @model={{this.node}} @shouldLinkUsers={{true}} />`);
tests/integration/components/contributor-list/component-test.ts:68:        this.set('node', await reloadNode());
tests/integration/components/contributor-list/component-test.ts:69:        await render(hbs`<ContributorList @model={{this.node}} />`);
tests/integration/components/contributor-list/component-test.ts:73:        this.set('node', await reloadNode());
tests/integration/components/contributor-list/component-test.ts:74:        await render(hbs`<ContributorList @model={{this.node}} />`);
tests/integration/components/contributor-list/component-test.ts:78:        this.set('node', await reloadNode());
tests/integration/components/contributor-list/component-test.ts:79:        await render(hbs`<ContributorList @model={{this.node}} />`);
tests/integration/components/contributor-list/component-test.ts:83:        this.set('node', await reloadNode());
tests/integration/components/contributor-list/component-test.ts:84:        await render(hbs`<ContributorList @model={{this.node}} />`);
tests/integration/components/contributor-list/component-test.ts:90:        this.set('node', await reloadNode());
tests/integration/components/contributor-list/component-test.ts:91:        await render(hbs`<ContributorList @model={{this.node}} />`);
tests/integration/components/contributor-list/component-test.ts:111:        const nodeWithContribs = await this.store.findRecord('node', node.id);
tests/integration/components/contributor-list/component-test.ts:114:        await render(hbs`<ContributorList @model={{this.node}} @shouldTruncate={{false}} />`);
tests/integration/components/contributor-list/component-test.ts:117:        await click('[data-test-load-more-contribs]');
tests/integration/components/contributor-list/component-test.ts:119:        await click('[data-test-load-more-contribs]');
tests/integration/components/contributor-list/component-test.ts:134:        const node = await this.store.findRecord('node', mirageNode.id);
tests/integration/components/contributor-list/component-test.ts:141:        await render(hbs`<ContributorList @model={{this.node}} @shouldTruncate={{false}} />`);
tests/integration/components/contributor-list/component-test.ts:147:        await render(hbs`<ContributorList @model={{this.node}} @shouldTruncate={{true}} />`);
tests/integration/components/contributor-list/component-test.ts:160:        const user = await this.store.findRecord('user', mirageUser.id);
tests/integration/components/contributor-list/component-test.ts:161:        const node = await this.store.findRecord('node', mirageNode.id);
tests/integration/components/contributor-list/component-test.ts:165:        await render(hbs`<ContributorList @model={{this.node}}
tests/integration/components/contributor-list/component-test.ts:174:        this.set('node', await node.reload());
tests/integration/components/contributor-list/component-test.ts:176:        await render(hbs`<ContributorList @model={{this.node}}
tests/integration/components/contributor-list/contributor/component-test.ts:19:        await render(hbs`{{contributor-list/contributor contributor=this.contrib}}`);
tests/integration/components/contributor-list/contributor/component-test.ts:23:        await render(hbs`{{contributor-list/contributor contributor=this.contrib shouldShortenName=true}}`);
tests/integration/components/contributor-list/contributor/component-test.ts:27:        await render(hbs`{{contributor-list/contributor contributor=this.contrib shouldLinkUser=true}}`);
tests/integration/components/contributor-list/unregistered-user/component-test.ts:32:        const user = await this.store.findRecord('user', mirageUser.id);
tests/integration/components/contributor-list/unregistered-user/component-test.ts:35:        await render(hbs`<ContributorList::UnregisteredContributor
tests/integration/components/contributor-list/unregistered-user/component-test.ts:39:        await click('[data-test-unregistered-contributor-name]');
tests/integration/components/contributor-list/unregistered-user/component-test.ts:53:        await render(hbs`<ContributorList::UnregisteredContributor
tests/integration/components/contributor-list/unregistered-user/component-test.ts:57:        await click('[data-test-unregistered-contributor-name]');
tests/integration/components/contributor-list/unregistered-user/component-test.ts:69:        await click('[data-test-modal-claim-button]');
tests/integration/components/contributor-list/unregistered-user/component-test.ts:74:        await fillIn('[data-test-email-input]', 'lou.bega@bega.lou');
tests/integration/components/contributor-list/unregistered-user/component-test.ts:78:        await fillIn('[data-test-email-input]', 'lou bega');
tests/integration/components/contributors/component-test.ts:43:        const registrationModel = await this.store.findRecord('draft-registration', registration.id);
tests/integration/components/contributors/component-test.ts:46:        await render(hbs`<Contributors::Widget @draftRegistration={{this.draftRegistration}} />`);
tests/integration/components/contributors/component-test.ts:48:        await a11yAudit(this.element);
tests/integration/components/contributors/component-test.ts:57:        const registrationModel = await this.store.findRecord('draft-registration', registration.id);
tests/integration/components/contributors/component-test.ts:61:        await render(
tests/integration/components/contributors/component-test.ts:78:        await a11yAudit(this.element);
tests/integration/components/contributors/component-test.ts:87:        const registrationModel = await this.store.findRecord('draft-registration', registration.id);
tests/integration/components/contributors/component-test.ts:90:        await render(
tests/integration/components/contributors/component-test.ts:106:        await a11yAudit(this.element);
tests/integration/components/contributors/component-test.ts:112:        const currentUserModel = await this.store.findRecord('user', 'sprout');
tests/integration/components/contributors/component-test.ts:131:        const registrationModel = await this.store.findRecord('draft-registration', draftRegistration.id);
tests/integration/components/contributors/component-test.ts:133:        await render(
tests/integration/components/contributors/component-test.ts:146:        await click('[data-test-contributor-remove-self="Remove"] > button');
tests/integration/components/contributors/component-test.ts:147:        await click('[data-test-confirm-delete]');
tests/integration/components/contributors/component-test.ts:164:        const registrationModel = await this.store.findRecord('draft-registration', draftRegistration.id);
tests/integration/components/contributors/component-test.ts:167:        await render(
tests/integration/components/contributors/component-test.ts:179:        await clickTrigger();
tests/integration/components/contributors/component-test.ts:180:        await selectChoose('[data-test-contributor-permission]', 'Read');
tests/integration/components/contributors/component-test.ts:181:        await click('[data-test-contributor-citation-checkbox]');
tests/integration/components/contributors/component-test.ts:202:        const registrationModel = await this.store.findRecord('draft-registration', draftRegistration.id);
tests/integration/components/contributors/component-test.ts:204:        await render(
tests/integration/components/contributors/component-test.ts:215:        await click(removeButton);
tests/integration/components/contributors/component-test.ts:216:        await click('[data-test-confirm-delete]');
tests/integration/components/contributors/component-test.ts:240:        const registrationModel = await this.store.findRecord('draft-registration', draftRegistration.id);
tests/integration/components/contributors/component-test.ts:242:        await render(
tests/integration/components/contributors/component-test.ts:248:        await reorder(
tests/integration/components/contributors/component-test.ts:273:        const registrationModel = await this.store.findRecord('draft-registration', draftRegistration.id);
